0;990;1559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;471;965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;184;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;183;925;1102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;628;993;1745;2573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;196;456;736;1060;1306;1589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;929;1695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;321;635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;142;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;287;375;535;920;1520;1808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;318;501;694;1101;1654;2048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;183;431;867;1072;1364;1853;2152;2533;2834;2976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;406;574;767;1103;1701;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;463;653;1272;1590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;266;532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;317;863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1047;2238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;127;278;470;1878;2043;2220;2410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;536;1107;1393;1708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;345;577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;591;1218;1371;1547;1725;1884;2079;2217;2372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;751;1524;2197;2648;2849;3438;3898;4050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;679;914;1153;1386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;967;1377;1765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;349;524;734;983;1450;1757;1920;2205;2589;2829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;497;983;1209;1483;1973;2259;2451;2767;3201;3428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;185;398;606;1659;1870;2053;2282;2963;3136;3321;3526;4551;4778;5004;5246;6592;6845;7102;7387;7728;;;;;;;;;;;;;;;;;;;;;;;;;;
0;323;647;1013;1929;2190;2475;2801;4147;4478;4853;5222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;189;375;626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;234;736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;213;1455;1629;1844;2272;2720;2897;3111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;296;511;1000;1491;1779;1994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;188;388;602;1125;1604;1911;2122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;537;949;1266;1442;1795;2073;2402;2694;3515;3848;4006;4126;4423;4728;5355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;284;436;565;863;1156;1441;1738;2367;2682;2828;2954;3240;3530;4125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1242;1848;2467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;920;1500;2119;2502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;276;1083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;285;1474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;337;517;788;1243;2015;2418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;284;945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1064;1277;1667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;772;1034;1608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;243;471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;547;808;1370;1895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;551;789;1353;1601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;794;951;1316;1686;2349;2717;2885;3045;3229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;771;940;1332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;129;368;521;782;1063;1312;1594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;152;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;184;504;1082;1184;1666;2168;2411;2665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;183;398;826;1260;1647;1843;2031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;442;585;1217;1885;2032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;470;616;752;1328;1584;1699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;773;923;2020;2174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;181;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;201;427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;370;824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;582;1140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1358;2673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;130;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;350;513;816;1587;1918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;448;872;1258;1432;1823;2152;2336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;207;385;601;1216;1996;2266;2563;3049;3352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;154;355;554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;120;434;594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;122;504;672;1193;1337;1843;1970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;714;1458;2465;2638;2836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;390;571;757;1284;2152;2474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;780;1019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;14;333;700;1318;1634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;318;334;654;1030;1747;2142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;960;975;1754;2365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;11;448;1195;2084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;562;1121;1718;2254;2934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;484;632;980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;493;637;997;1364;1735;2113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;836;1219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;417;582;717;853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;524;675;1009;1900;2206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;139;292;448;587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;545;681;820;951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;500;662;805;975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;594;725;1305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;448;605;749;1141;1619;1760;1904;2364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;149;286;454;902;1068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;205;989;1699;1883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;728;956;1399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;158;675;1156;1688;1873;2261;2460;3158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;471;1016;1516;2033;2217;2688;2850;3249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1002;1241;1480;2458;2711;2977;4062;4298;4549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1043;1298;1560;2572;2833;3105;4231;4488;4746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;699;983;2375;2647;2916;4221;4541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;330;677;2011;2410;3643;3986;4352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;470;918;1252;1391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;388;860;1017;1246;1755;2248;2727;2930;3134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1207;1607;1823;2015;2167;2379;2763;3283;4255;4971;5627;6860;7428;7812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;657;1424;1716;2480;3108;4006;4270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;887;1644;2044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;332;514;874;1169;1344;1706;2032;2192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;440;810;1092;1537;1879;2143;2528;2782;3176;3377;3784;4151;4375;4775;5081;5305;5624;5810;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;549;1088;1260;1795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;523;988;1206;1389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;376;1209;1545;2374;2703;3531;3831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;483;1048;1221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;304;366;931;1041;1279;1510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;339;421;929;1120;1292;1860;2045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;105;338;733;1169;1642;1940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;706;1526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;671;1053;1470;2084;2967;3446;3868;4464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;759;1217;1624;2158;2926;3436;3893;4451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;110;448;616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1384;1674;2520;3775;3977;4724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;813;1172;1864;3080;3281;3891;5029;5902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;267;339;1378;1744;1851;3002;3371;3431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;543;792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;178;339;477;627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;168;371;640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;422;868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1190;1436;1650;2373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;516;728;939;1443;1662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;195;343;558;776;886;1031;1247;1630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;279;447;666;935;1087;1246;1392;1545;1766;1997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;135;289;511;719;960;1111;1256;1432;1664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;178;381;1209;1349;1540;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;269;465;717;964;1162;1500;1779;2056;2313;2460;2652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;490;825;1010;1255;1438;1908;2568;2867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1380;1546;2104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;299;482;698;1068;1765;2133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;215;450;734;1149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;264;504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;201;1265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;429;622;957;1362;1610;1860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;233;401;1345;1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1129;1474;2604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;175;748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;463;1022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;160;1130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1119;1718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;278;446;645;929;1564;1928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;811;1144;1623;1876;2412;2779;3268;3734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;725;1137;1560;1925;2510;2868;3454;4048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;197;381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;232;463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1130;1828;2205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;417;805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;296;925;1110;1287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;396;839;1344;2022;2331;2670;3070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;260;504;744;1043;1946;2828;3455;3721;4038;4305;4608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;592;1239;1896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;607;1058;1203;1526;1804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;415;835;1036;1207;1586;1766;1953;2118;2502;2651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;337;453;768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;215;397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;795;1014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1218;1720;2215;2797;3323;3845;4397;5038;5646;6287;6805;7309;8709;9343;9973;10621;11117;11326;11513;11717;11893;12086;12277;12450;12634;12792;12965;13215;13334;13519;13696;13871;14055;14233;14407;14582;14768;14932;15095;15276;15431;15607;15777;15951;16324;16693
0;555;1078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1362;2100;2916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;532;849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;229;486;700;940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;214;484;1010;1263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;243;535;1065;1304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;195;316;587;1035;1324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;751;1086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;596;1789;2863;3231;3645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;873;1881;2284;2703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;978;1928;2323;2726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1266;1461;1811;2011;2526;3532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;864;1622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;446;695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;135;635;971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;368;730;1422;1644;1894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;272;567;1317;1652;1972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;384;725;1433;1798;2029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;661;1117;1539;2667;3287;3691;4071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;113;771;1593;1745;2328;3114;3264;3724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;229;675;918;1364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;443;918;1801;2004;2516;3020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;294;555;1182;1814;2079;2334;2904;3469;3699;3933;4454;5009;5209;5464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;481;972;1831;2296;2736;2920;3138;3332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;344;661;982;1310;1891;2581;2874;3158;3430;3729;4738;5038;5305;5562;5868;6775;7066;7333;7619;7935;8623;9303;9569;9852;10113;10455;;;;;;;;;;;;;;;;;;;;
0;409;831;1255;1749;2404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
