0;990;1559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;177;349;497;667;977;1456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;248;480;767;953;1189;1414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;387;728;1072;1423;1704;2045;2343;2717;2993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;159;327;630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;593;1266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;193;386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;177;375;557;1942;2077;2313;2938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;147;1200;1703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;207;448;853;1083;1285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1455;1510;2536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;783;1036;1714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;839;1064;1118;1347;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;919;1150;1988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;847;898;1183;1239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1279;1464;2604;2862;3871;4163;4410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;247;631;816;1004;1254;1449;1603;1763;1923;2068;2231;2371;2690;2833;2997;3140;3301;3467;3618;3769;3925;4099;4269;;;;;;;;;;;;;;;;;;;;;;;
0;373;804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;400;866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1501;2749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;446;1008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;237;266;617;1048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;426;452;1083;1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;542;1138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;350;665;906;1169;1404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;339;654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;437;711;971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1139;1368;1586;2031;2299;3122;3353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;334;493;650;974;1596;1885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;169;1668;1845;2445;2576;2701;2855;2985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;612;1642;1815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;166;1499;2000;2528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;177;1484;1637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;440;1061;1604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;181;809;977;1130;1644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;179;783;913;1104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;230;551;1091;1421;1758;2209;2431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;264;723;985;2487;2748;3169;3441;4040;4333;4682;4967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;260;659;859;1135;2245;2723;3106;3319;3571;3939;4195;4536;4739;4988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;345;632;844;1331;1498;1695;1968;2168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;184;349;533;816;1000;1250;1434;1585;1785;2208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;927;1716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;828;1610;1972;2544;3109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;167;331;554;757;998;1198;1438;1656;1871;2087;3586;3771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;857;1880;2124;2525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;624;827;1026;1593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;588;772;955;1188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;645;825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;722;921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;188;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;576;747;920;1268;1621;1967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;430;610;787;1108;1466;1823;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;681;1382;1617;1982;2450;2650;3114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;365;571;880;1259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;389;620;1057;1464;1700;2115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;457;600;937;1577;1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;215;450;721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;388;560;726;953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;298;453;625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;154;443;600;896;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;242;554;781;1008;1274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;120;316;430;693;1080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;538;684;834;967;1079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;340;465;594;862;1050;1270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;217;462;633;945;1107;1440;1616;1932;2209;2516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;194;802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;623;820;1217;1678;3103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;470;666;848;1064;1264;1750;2498;2681;2864;3060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;547;795;995;1163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;384;1053;1588;2091;2419;2588;2754;2954;3203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;602;1638;1895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;868;1689;2577;3357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;717;880;1080;1245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1002;1212;1410;1628;1827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;691;917;1152;1500;2524;3361;3617;3882;4150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;683;925;1108;1293;1574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;140;1538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;146;1044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1154;1318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;183;873;1075;1232;2137;2343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;549;1095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;587;1278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;565;1212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;708;842;1012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;629;888;1157;1656;2250;2496;2744;3227;3836;4094;4343;4770;5456;5693;5916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;598;822;1543;2199;2419;2666;3251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;327;641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;166;1325;1517;1730;1851;2400;2617;2849;3417;3639;3831;4098;4946;5166;5352;5650;6049;6501;6966;7168;7336;7566;7785;8319;8533;8818;9199;9637;10070;10282;10636;11323;11501;11665;11819;12020;12167;12317;12502;;;;;;;
0;200;466;934;1877;2134;2417;2852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;319;637;984;1748;2002;2270;2552;3364;3685;4069;4469;4801;5051;6399;6718;7182;8066;8237;8402;8837;9558;9752;10003;10287;10753;;;;;;;;;;;;;;;;;;;;;
0;204;522;1175;1367;1533;1802;2238;2402;2938;3334;3735;3958;4151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;378;812;1026;1296;1795;1977;2177;2410;2829;3011;3281;4163;4561;4980;5177;5394;5729;6226;6411;6628;6912;7359;7528;7795;8531;8931;9338;9595;9829;10079;10664;10845;11062;11314;11547;11913;12095;;;;;;;;;
0;855;1651;1896;2199;2941;3399;3882;4148;4381;5127;5599;6066;6313;6581;7215;7682;8183;8415;8716;9300;9833;10367;10547;10799;11350;11866;12366;12564;12814;13440;13906;14401;14615;14847;15352;15858;16352;16549;16781;17266;17753;18216;18434;18716;;
0;1159;2328;3018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;796;1350;1621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;482;771;1112;1832;2655;3343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;355;626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;536;832;2027;2188;2438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1040;2241;2777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;702;1244;1873;2488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;195;653;759;1245;1860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;259;775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;185;1282;2673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;181;347;535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;460;825;2108;2250;2383;3540;3682;4280;4433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;253;1222;1494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;689;981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;245;462;1818;2081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;456;1023;1219;1482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;203;659;830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;728;893;1385;1842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;227;495;761;1055;1280;1577;1805;2086;2345;2598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;454;1148;1871;2351;2895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;485;1161;2169;2453;2763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;345;750;922;1154;1565;1722;1900;2149;2516;2698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;730;1983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;855;1098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;278;404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;582;1650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;221;431;1281;1498;1730;2671;2892;3120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1314;1615;1866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;884;1169;1548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;192;379;569;787;1065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;250;466;869;1183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;219;571;781;941;1131;1365;1821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;388;700;1008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;488;1055;1319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;771;1452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;546;785;921;999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;117;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;522;1056;1342;1657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;171;1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;155;584;1072;1237;2047;2206;2354;2499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;469;1090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;135;293;444;866;1255;1397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;205;434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;251;616;861;1232;1486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;162;392;920;1418;1560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;135;603;1167;1790;1901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1052;1532;2848;3000;3167;3354;4415;4554;4729;4916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;481;1288;1481;1919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;148;301;472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;739;918;1369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;337;484;723;956;1183;1457;1727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;787;1754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;160;378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;481;697;1063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;744;1036;1563;2185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;868;1156;1378;1955;2257;2687;3157;3608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;280;560;731;925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;206;463;758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;212;672;961;1145;1320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;474;667;1064;1417;1763;2136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;734;937;1143;1374;1638;2020;2471;2696;2904;3144;3421;3806;4239;4480;4736;4970;5190;5420;5654;5871;6126;6358;6605;6877;;;;;;;;;;;;;;;;;;;;;;
0;160;1253;1494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;181;800;1015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;499;698;921;1441;2317;2760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;638;1149;1337;1686;1996;2686;2906;3189;3492;3852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;774;951;1390;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;308;494;653;948;1513;1808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;300;758;999;1381;1643;2023;2284;2765;3017;3620;4088;4319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;302;619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1090;2323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;226;889;1127;1834;2068;3414;4167;4416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1474;2621;2633;3045;3061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1214;1630;1710;2126;2134;2530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;782;794;1170;1182;1575;1595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;220;1336;1348;2584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;80;1121;1133;2242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;525;701;1153;1657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;232;676;868;1076;1260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;212;713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;330;1114;1784;2132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;501;648;813;958;1123;1562;2011;2458;2913;3075;3261;3410;3625;4062;4479;4881;5305;5473;5636;5808;6069;6444;6618;6776;6967;7151;7488;7644;7815;7946;8303;8747;;;;;;;;;;;;;;
0;1216;2377;3856;4071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;727;1495;2319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;209;1304;1518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;171;677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;826;1068;2525;2749;3028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1032;1271;2362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;929;1168;2078;2317;2573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
