0;990;1559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1353;1967;2578;3225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;430;880;1303;1814;2663;3447;3812;4234;4604;5052;6296;6689;7014;7375;7783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;693;1011;2180;2489;3227;3522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;697;875;1491;1922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;42;372;773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;186;367;514;701;1046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;221;439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;657;1487;1655;1831;2126;2904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;371;584;822;1273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;545;948;1330;2395;3087;3382;3924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;964;1168;2199;2919;3164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1119;1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;601;765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;353;490;642;1385;1537;1669;1802;1984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1424;1726;1923;2247;2671;3004;3231;3542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;403;815;1385;1645;2068;2387;2885;3218;3608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;479;972;1319;1633;2138;2543;2982;3434;3759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;441;642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;140;487;643;1024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;164;596;767;1086;1255;1966;2591;3006;3591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;384;648;1256;1608;2024;2840;3240;3438;4096;4449;4832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;197;679;1215;1464;1999;2487;2760;3085;3406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;316;666;1005;1357;2018;2662;2938;3255;3539;3889;5028;5318;5661;5960;6333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;176;376;655;825;991;1186;1421;1570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;433;884;1336;1560;2037;2223;2677;3070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;288;651;1000;1328;1656;1872;2270;2637;2938;3239;3557;3863;4170;4359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;791;1009;1446;1877;2295;3146;3318;3798;4131;4514;4882;5254;5670;5911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;801;951;1462;1831;2214;2891;3045;3617;3983;4375;4744;5102;5478;5838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;345;518;694;1153;1350;1504;1993;2197;2379;2796;3200;3603;4029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;175;541;724;1113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;667;1583;1851;2308;2439;2693;3026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;760;1073;1404;2034;2368;2797;3029;3301;3637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;148;715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;588;1049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;141;1145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1176;1339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;901;1648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;156;341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;351;541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;203;404;594;828;1105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;694;1280;1496;2207;2926;3654;4222;4423;5086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;576;768;1176;1576;2351;3089;3280;3696;4048;4489;4696;4896;5296;5664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;311;808;1072;1576;1849;2281;2456;2650;2952;3568;3856;4488;4808;5384;5688;6304;6608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;554;1137;1624;2256;2680;3216;3456;3712;4192;5032;5456;5887;6799;7376;8128;8792;9256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;279;592;896;1488;2272;2543;2816;3112;3687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;625;1185;1400;2032;2769;3449;3993;4209;4872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;201;721;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;163;549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;185;650;812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;546;724;1282;1549;1830;2265;2629;2966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;459;616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;580;756;1173;1461;1835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;509;674;1140;1453;1767;2054;2378;2620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;198;416;1879;2077;2261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;176;359;1302;1500;1668;2828;3012;3192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;195;385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;200;1210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;204;1372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;802;1452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;662;1326;1548;1764;2300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;199;377;561;795;1571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;193;430;1199;1935;2104;2302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;954;1202;2014;2926;3136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;110;1558;2528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;182;407;618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1491;1669;1845;2027;2198;2401;2585;2744;2944;3128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;327;536;678;993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;303;699;862;1054;1408;1566;1714;2004;2399;2541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;232;480;753;944;1128;1432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;535;749;1063;1348;1614;2239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;578;1147;1690;2246;2791;3342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;43;315;472;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;678;1285;1457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;526;773;820;1403;1876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;396;568;845;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;765;1321;1474;1630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;601;1055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;587;1266;2098;2506;2572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;240;558;1068;1420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;341;988;1556;1897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;121;321;746;1405;1740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;406;577;754;1145;1854;2222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;369;574;806;1190;1915;2289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;382;532;881;1505;1798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;234;1072;1587;2686;3105;3360;3684;3836;3984;4115;4257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;235;378;568;832;1389;1673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;626;1343;1765;2143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;290;537;785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;428;912;1103;1307;1733;1924;2118;2318;2734;2935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;648;855;1050;1254;2349;2513;2867;3023;3288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;188;376;1038;1929;2070;2229;2697;3537;3661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;134;278;430;1297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;494;633;780;932;1488;1755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;522;685;922;1092;1430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;122;261;469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;121;271;632;769;937;1284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;444;634;778;956;1551;1903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;477;635;831;1021;1667;2034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;332;712;897;1056;1653;1819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;190;416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;605;765;946;1100;1385;2048;2387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;471;969;1175;1418;1894;2364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;492;1039;1562;1845;2079;2577;3127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;146;339;734;1192;2175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;249;417;643;835;985;1170;1335;1504;1710;1904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;649;1065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;702;1044;1274;1817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;118;762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;601;1415;1601;2099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1183;1438;1832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;949;1201;1370;1510;1697;1832;2001;2112;2459;2615;2679;2852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;338;702;939;1190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;466;861;1041;1302;1606;1781;1964;2121;2377;2536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1377;2196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;176;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1361;1601;2840;3720;3970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;226;522;1518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;325;886;1436;2235;2451;2887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;184;390;601;841;1051;1283;1506;1715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;276;717;1565;1865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;448;892;1286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;204;381;592;792;991;1192;1381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;570;761;1049;1678;2080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;607;798;1295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;784;942;1850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;737;1797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;183;356;530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;451;606;912;1183;1614;1771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;153;337;519;739;906;1088;1252;1488;1705;2368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;595;782;1167;1701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1046;1692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;202;393;570;738;927;1091;1276;1458;1626;1825;2019;2181;2376;2574;2808;2968;3150;3327;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;327;957;1341;1719;2070;2444;2783;3119;3536;3952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;686;1649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;216;490;836;1162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1054;2225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;544;746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;504;739;1053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;497;702;998;1334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;247;751;995;1262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;212;615;916;1195;1571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1084;1651;2154;2667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;288;767;1217;1679;1896;2094;2527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1182;1527;2556;2867;2928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;213;394;581;755;926;1097;1274;1458;1633;1819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;71;271;403;603;862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;105;270;542;866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;186;339;535;669;966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;635;920;1694;1924;2211;2437;2719;3308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;600;837;1604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;818;1006;1342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;153;343;573;819;1942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;945;1977;2225;2928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;157;813;990;1191;1833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;390;1066;1240;1391;1517;2236;2678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1135;2335;2812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;316;478;615;951;1660;1943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;881;1868;2329;2604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;165;396;628;1089;1791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;249;966;1186;1875;2378;2742;3638;3946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;279;1048;1281;1868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;450;688;1163;1412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;421;1341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;746;1238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;299;804;2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;339;1129;1286;2389;2638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1242;1431;1633;2641;3882;4369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1286;1481;2254;3230;3653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;801;991;1250;1737;2882;3394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;549;1143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;726;917;1098;1284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;172;696;885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;8;438;1005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;21;495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;601;1243;1889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;317;665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1475;2718;2973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;416;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;884;1671;2823;3226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;389;787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;374;729;1180;1910;2291;2600;2900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;228;471;792;1333;2281;2914;3213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;645;1150;2267;2865;3332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
